Package                           Version
--------------------------------- ------------
absl-py                           2.1.0
accelerate                        0.32.1
aiobotocore                       2.7.0
aiohttp                           3.9.3
aioitertools                      0.7.1
aiosignal                         1.2.0
alabaster                         0.7.12
altair                            5.0.1
anaconda-anon-usage               0.4.3
anaconda-catalogs                 0.2.0
anaconda-client                   1.12.3
anaconda-cloud-auth               0.1.4
anaconda-navigator                2.5.2
anaconda-project                  0.11.1
annotated-types                   0.7.0
anyio                             4.2.0
appdirs                           1.4.4
archspec                          0.2.1
argon2-cffi                       21.3.0
argon2-cffi-bindings              21.2.0
arrow                             1.2.3
astor                             0.8.1
astroid                           2.14.2
astropy                           5.3.4
asttokens                         2.4.1
astunparse                        1.6.3
async-lru                         2.0.4
atomicwrites                      1.4.0
attrs                             23.2.0
Automat                           20.2.0
autopep8                          1.6.0
Babel                             2.11.0
backports.functools-lru-cache     1.6.4
backports.tempfile                1.0
backports.weakref                 1.0.post1
bcrypt                            3.2.0
beautifulsoup4                    4.12.2
bidict                            0.23.1
binaryornot                       0.4.4
black                             23.11.0
bleach                            4.1.0
blinker                           1.6.2
blis                              0.7.11
bokeh                             2.4.3
boltons                           23.0.0
botocore                          1.31.64
bottle                            0.12.25
bottle-websocket                  0.2.9
Bottleneck                        1.3.7
Brotli                            1.0.9
cachetools                        4.2.2
catalogue                         2.0.10
certifi                           2024.2.2
cffi                              1.16.0
chardet                           3.0.4
charset-normalizer                2.0.4
click                             8.1.7
cloudpathlib                      0.18.1
cloudpickle                       2.2.1
clyent                            1.2.2
colorama                          0.4.6
colorcet                          3.0.1
comm                              0.2.2
conda                             24.1.2
conda-build                       24.1.2
conda-content-trust               0.2.0
conda_index                       0.4.0
conda-libmamba-solver             24.1.0
conda-pack                        0.6.0
conda-package-handling            2.2.0
conda_package_streaming           0.9.0
conda-repo-cli                    1.0.75
conda-token                       0.4.0
conda-verify                      3.4.2
confection                        0.1.5
constantly                        23.10.4
contourpy                         1.2.0
cookiecutter                      2.5.0
cryptography                      42.0.2
cssselect                         1.2.0
cycler                            0.11.0
cymem                             2.0.8
Cython                            3.0.10
cytoolz                           0.12.2
dask                              2.30.0
dataprep                          0.4.1
datasets                          2.20.0
datashader                        0.16.0
datasketch                        1.6.5
datasketches                      5.0.2
debugpy                           1.8.1
decorator                         5.1.1
defusedxml                        0.7.1
diff-match-patch                  20200713
dill                              0.3.8
distlib                           0.3.8
distributed                       2023.11.0
distro                            1.8.0
dnspython                         2.6.1
docstring-to-markdown             0.11
docutils                          0.18.1
easyocr                           1.7.1
Eel                               0.17.0
en-core-web-sm                    3.7.1
entrypoints                       0.4
et-xmlfile                        1.1.0
eventlet                          0.36.1
executing                         0.8.3
fastjsonschema                    2.16.2
filelock                          3.13.1
fire                              0.6.0
flake8                            6.0.0
Flask                             3.0.3
Flask-Cors                        3.0.10
Flask-Mail                        0.10.0
Flask-SocketIO                    5.3.6
Flask-WTF                         1.2.1
flatbuffers                       24.3.25
fonttools                         4.25.0
fqdn                              1.5.1
frozenlist                        1.4.0
fsspec                            2023.10.0
future                            0.18.3
gast                              0.6.0
gensim                            4.3.0
